加總 - new_cases,欄標籤,,,
列標籤,2020年,2021年,2022年,總計
10月,5410,5372,159,10941
11月,7110,68,227,7405
12月,2554,773,661,3988
Gabon,9571,32227,7175,48973
1月,,1177,5127,6304
2月,,3816,618,4434
3月,16,4986,41,5043
4月,260,3525,18,3803
5月,2379,1354,48,3781
6月,2739,555,289,3583
7月,1958,400,572,2930
8月,1181,504,138,1823
9月,233,4267,42,4542
10月,202,5370,254,5826
11月,246,1817,28,2091
12月,357,4456,0,4813
Gambia,3897,6373,2416,12686
1月,,293,1672,1965
2月,,622,97,719
3月,4,747,49,800
4月,7,439,7,453
5月,14,95,7,116
6月,24,86,0,110
7月,449,1630,76,2155
8月,2565,1989,233,4787
9月,616,236,197,1049
10月,93,31,72,196
11月,70,24,6,100
12月,55,181,0,236
Georgia,227420,707321,872913,1807654
1月,,30691,241182,271873
2月,1,12647,429549,442197
3月,109,11003,42792,53904
4月,429,28549,6834,35812
5月,244,33653,2056,35953
6月,145,22115,3275,25535
7月,240,53456,25789,79485
8月,319,130277,49464,180060
9月,4705,63201,45009,112915
10月,32744,106235,0,138979
11月,96648,126396,25007,248051
12月,91836,89098,1956,182890
Germany,1719737,5430685,29662308,36812730
1月,5,496626,2665111,3161742
2月,61,225973,4929574,5155608
3月,61847,366537,6611988,7040372
4月,97206,572724,3452746,4122676
5月,22363,299529,1551168,1873060
6月,12777,47015,1933007,1992799
7月,14439,41024,2560215,2615678
8月,33683,173691,1330381,1537755
9月,46838,284645,1201676,1533159
10月,229534,370049,2233458,2833041
11月,535116,1239263,879913,2654292
12月,665868,1313609,313071,2292548
Ghana,54771,88215,28037,171023
1月,,12239,13934,26173
2月,,17013,2754,19767
3月,161,6560,1297,8018
4月,1913,1979,202,4094
5月,5996,1336,197,7529
6月,9671,2016,4763,16450
7月,17760,7105,1874,26739
8月,8797,16417,573,25787
9月,2328,8046,520,10894
10月,1429,2595,1607,5631
11月,3612,843,302,4757
12月,3104,12066,14,15184
Gibraltar,2041,6670,11519,20230
1月,,2074,4249,6323
2月,,125,2478,2603
3月,69,35,1505,1609
4月,75,17,917,1009
5月,27,13,582,622
6月,7,53,1214,1274
7月,10,617,269,896
8月,101,389,147,637
9月,108,195,46,349
10月,301,443,26,770
11月,323,1256,63,1642
12月,1020,1453,23,2496
Greece,138850,1072003,4237847,5448700
1月,,18107,729870,747977
2月,4,34143,480941,515088
3月,1152,72589,608765,682506
4月,1435,81344,293493,376272
5月,326,57273,129307,186906
6月,492,20150,223273,243915
7月,1068,70848,672921,744837
8月,5840,94660,413404,513904
9月,8158,67803,157365,233326
10月,20776,86403,215008,322187
11月,66020,196733,269490,532243
12月,33579,271950,44010,349539
Greenland,27,2585,9360,11972
1月,,4,8096,8100
2月,,0,1018,1018
3月,10,1,246,257
4月,1,0,0,1
5月,2,9,0,11
6月,0,10,0,10
7月,1,69,0,70
8月,0,215,0,215
9月,0,242,0,242
10月,3,223,0,226
11月,1,657,0,658
12月,9,1155,0,1164
Grenada,127,6054,13472,19653
1月,,21,6155,6176
2月,,0,1371,1371
3月,9,7,322,338
4月,11,5,617,633
5月,3,1,3121,3125
6月,0,0,607,607
7月,1,3,429,433
8月,0,297,503,800
9月,0,4734,247,4981
10月,4,645,55,704
11月,13,57,40,110
12月,86,284,5,375
Guam,,,,
1月,,,,
2月,,,,
3月,,,,
4月,,,,
5月,,,,
6月,,,,
7月,,,,
8月,,,,
9月,,,,
10月,,,,
11月,,,,
12月,,,,
Guatemala,138012,490347,543790,1172149
1月,,21492,61931,83423
2月,,15038,86701,101739
3月,38,19292,51883,71213
4月,561,33837,17672,52070
5月,4488,26746,14456,45690
6月,13009,39166,49712,101887
7月,31693,74901,131662,238256
8月,24285,101793,59578,185656
9月,17672,90038,22513,130223
10月,16193,41257,16032,73482
11月,14123,16412,15969,46504
12月,15950,10375,15681,42006
Guernsey,,,,
1月,,,,
2月,,,,
3月,,,,
4月,,,,
5月,,,,
6月,,,,
7月,,,,
8月,,,,
9月,,,,
10月,,,,
11月,,,,
12月,,,,
Guinea,13722,18329,6102,38153
1月,,824,4115,4939
2月,,1446,231,1677
3月,22,3916,62,4000
4月,1473,2307,90,3870
5月,2211,962,215,3388
6月,1685,593,53,2331
7月,1917,1918,591,4426
8月,2101,3813,62,5976
9月,1243,910,182,2335
10月,1420,242,395,2057
11月,1047,117,106,1270
12月,603,1281,0,1884
Guinea-Bissau,2452,4032,2364,8848
1月,,182,1102,1284
2月,,628,415,1043
3月,8,388,148,544
4月,197,84,53,334
5月,1051,32,67,1150
6月,398,93,79,570
7月,327,620,64,1011
8月,224,1320,79,1623
9月,119,308,305,732
10月,89,27,52,168
11月,28,306,0,334
12月,11,44,0,55
Guyana,6347,33241,32184,71772
1月,,1309,20316,21625
2月,,944,3032,3976
3月,27,1664,332,2023
4月,70,3034,220,3324
5月,71,3669,1290,5030
6月,92,3103,2632,5827
7月,168,2468,2412,5048
8月,893,3025,1228,5146
9月,1588,6279,305,8172
10月,1268,3721,97,5086
11月,1244,2326,183,3753
12月,926,1699,137,2762
Haiti,9999,16170,7740,33909
1月,,1673,3308,4981
2月,,859,873,1732
3月,15,285,213,513
4月,61,333,140,534
5月,1508,1974,224,3706
6月,4263,3721,785,8769
7月,1531,1482,728,3741
8月,831,721,1146,2698
9月,531,1126,182,1839
10月,314,1918,78,2310
11月,218,1260,35,1513
12月,727,818,28,1573
High income,42111236,95876627,270785025,408772888
1月,102,12686124,63667677,76353903
2月,5231,6297002,36327520,42629753
3月,680377,7041244,38453321,46174942
4月,1840157,6917026,20817728,29574911
5月,1303107,3697609,14329062,19329778
6月,1438819,1886905,14750065,18075789
7月,2481852,4560396,23437488,30479736
8月,2303399,8340162,20104961,30748522
9月,2692675,7524961,11702734,21920370
10月,6374786,6567948,11435352,24378086
11月,10876161,10221141,10557669,31654971
12月,12114570,20136109,5201448,37452127
Honduras,121847,257575,81312,460734
1月,,26016,12472,38488
2月,,22461,19338,41799
3月,141,18739,9850,28730
4月,630,23290,2117,26037
5月,4451,25894,2192,32537
6月,14356,24533,1984,40873
7月,22456,34351,12546,69353
8月,19000,41646,13542,74188
9月,15886,27237,2948,46071
10月,19988,9387,597,29972
11月,11365,2478,1035,14878
12月,13574,1543,2691,17808
Hong Kong,8846,3827,2249077,2261750
1月,12,1606,1548,3166
2月,83,553,261547,262183
3月,585,462,881671,882718
4月,357,307,46795,47459
5月,47,67,8489,8603
6月,121,82,33098,33301
7月,2067,61,108197,110325
8月,1538,128,186809,188475
9月,277,106,224601,224984
10月,236,152,153304,153692
11月,991,90,199537,200618
12月,2532,213,143481,146226
Hungary,322514,933901,914641,2171056
1月,,45072,296990,342062
2月,,61013,234139,295152
3月,492,223834,64327,288653
4月,2283,126915,49146,178344
5月,1101,25190,16760,43051
6月,279,3590,10348,14217
7月,350,1363,37356,39069
8月,1634,2846,83066,87546
9月,20322,10368,45595,76285
10月,48860,40714,47371,136945
11月,141801,239689,24839,406329
12月,105392,153307,4704,263403
Iceland,5754,21306,180315,207375
1月,,248,40614,40862
2月,1,48,62171,62220
3月,1134,156,51547,52837
4月,662,267,4461,5390
5月,9,104,2712,2825
6月,18,73,5696,5787
7月,61,1310,8170,9541
8月,222,2830,2560,5612
9月,621,1012,920,2553
10月,2137,1691,719,4547
11月,527,4402,745,5674
12月,362,9165,0,9527
India,10286709,24574870,9816677,44678256
1月,1,470901,6607920,7078822
2月,2,354631,1461546,1816179
3月,1394,1109424,94730,1205548
4月,33466,6943304,53413,7030183
5月,155746,9010075,81644,9247465
6月,394872,2236590,308402,2939864
7月,1110507,1244190,567041,2921738
8月,1995178,1155021,400064,3550263
9月,2621418,955862,154773,3732053
10月,1871498,519107,63685,2454290
11月,1278727,310962,21004,1610693
12月,823900,264803,2455,1091158
Indonesia,743198,3519522,2437295,6700015
1月,,335116,90650,425766
2月,,256320,1211078,1467398
3月,1528,177078,448370,626976
4月,8590,156656,33978,199224
5月,16355,153335,8177,177867
6月,29912,356569,33487,419968
7月,51991,1231386,118638,1402015
8月,66420,680143,151710,898273
9月,112212,125303,72816,310331
10月,123080,29254,61455,213789
11月,128795,12051,171765,312611
12月,204315,6311,35171,245797
International,721,0,0,721
1月,,0,0,0
2月,705,0,0,705
3月,9,0,0,9
4月,7,0,0,7
5月,0,0,0,0
6月,0,0,0,0
7月,0,0,0,0
8月,0,0,0,0
9月,0,0,0,0
10月,0,0,0,0
11月,0,0,0,0
12月,0,0,0,0
Iran,1225142,4969259,1365816,7560217
1月,,192857,178773,371630
2月,593,213170,678255,892018
3月,44012,254395,110791,409198
4月,50035,613513,59433,722981
5月,56826,414059,10381,481266
6月,76196,291421,6092,373709
7月,76542,666451,152900,895893
8月,71008,1121055,137935,1329998
9月,82007,594977,19687,696671
10月,155553,337598,9002,502153
11月,349298,192807,2056,544161
12月,263072,76956,511,340539
Iraq,595291,1498449,370635,2464375
1月,,24345,116842,141187
2月,13,75853,92211,168077
3月,681,155435,16757,172873
4月,1391,214275,5542,221208
5月,4354,136153,3062,143569
6月,42670,144552,20508,207730
7月,75500,280695,96136,452331
8月,110325,261551,13073,384949
9月,128047,115153,2111,245311
10月,109649,51945,1502,163096
11月,79919,25924,2240,108083
12月,42742,12568,651,55961
Ireland,91779,699686,899382,1690847
1月,,104768,394449,499217
2月,1,23045,122946,145992
3月,3234,16262,159003,178499
4月,17377,13016,57687,88080
5月,4378,13173,44520,62071
6月,483,9888,38982,49353
7月,592,29068,43552,73212
8月,2746,51471,12790,67007
9月,7344,40368,6697,54409
10月,25301,55662,8666,89629
11月,11088,124521,8229,143838
12月,19235,218444,1861,239540
Isle of Man,377,13264,24367,38008
1月,,57,7926,7983
2月,,50,1277,1327
3月,60,1085,5744,6889
4月,255,18,3617,3890
5月,21,5,761,787
6月,0,21,3497,3518
7月,0,2720,1233,3953
8月,0,2343,312,2655
9月,4,906,0,910
10月,13,2109,0,2122
11月,16,1648,0,1664
12月,8,2302,0,2310
Israel,423290,961872,3355475,4740637
1月,,220173,1516637,1736810
2月,6,132372,733934,866312
3月,5739,57298,283722,346759
4月,10179,5429,157879,173487
5月,1183,994,62411,64588
6月,8359,2302,214518,225179
7月,46296,32241,229023,307560
8月,45172,192334,51361,288867
9月,130505,215866,29153,375524
10月,66938,45240,21881,134059
11月,22842,17351,37959,78152
12月,86071,40272,16997,143340
Italy,2107314,4018517,18583721,24709552
1月,2,445866,4857433,5303301
2月,1126,372233,1799720,2173079
3月,104664,659634,1859518,2623816
4月,99671,437754,1820846,2358271
5月,27534,195168,958210,1180912
6月,7729,42088,1101701,1151518
7月,6959,90119,2516914,2613992
8月,21677,189963,827732,1039372
9月,45647,132364,599521,777532
10月,364569,99610,1063745,1527924
11月,922124,256582,729637,1908343
12月,505612,1097136,448744,2051492
Jamaica,12827,81093,58749,152669
1月,,2826,30592,33418
2月,,7610,3474,11084
3月,36,15974,771,16781
4月,386,6341,1221,7948
5月,164,2979,7288,10431
6月,116,1567,5538,7221
7月,176,2771,3568,6515
8月,1581,15236,3426,20243
9月,4023,15606,2031,21660
10月,2612,5277,102,7991
11月,1669,2235,586,4490
12月,2064,2671,152,4887
Japan,235747,1497558,24420994,26154299
1月,13,154991,1010419,1165423
2月,230,41896,2269182,2311308
3月,2010,42450,1552111,1596571
4月,12029,117685,1318130,1447844
5月,2457,153716,970306,1126479
6月,1864,53096,478847,533807
7月,17651,127021,3463080,3607752
8月,32129,567768,6171466,6771363
9月,15194,210700,2327073,2552967
10月,17744,17271,1030671,1065686
11月,47501,4455,2490716,2542672
12月,86925,6509,1338993,1432427
Jersey,,,,
1月,,,,
2月,,,,
3月,,,,
4月,,,,
5月,,,,
6月,,,,
7月,,,,
8月,,,,
9月,,,,
10月,,,,
11月,,,,
12月,,,,
Jordan,294604,768911,683592,1747107
1月,,32361,161904,194265
2月,,64235,406399,470634
3月,274,220487,60777,281538
4月,179,99796,3260,103235
5月,286,25161,1192,26639
6月,393,14870,2260,17523
7月,171,19308,10682,30161
8月,841,26414,25616,52871
9月,9791,26793,11502,48086
10月,60782,38622,0,99404
11月,146823,91402,0,238225
12月,75064,109462,0,184526
Kazakhstan,201196,930697,416812,1548705
1月,,34648,252775,287423
2月,,26871,65377,92248
3月,343,34757,3132,38232
4月,3059,78067,691,81817
5月,7456,67396,374,75226
6月,11450,39751,982,52183
7月,68059,210158,44900,323117
8月,40306,230112,38669,309087
9月,10034,99261,5215,114510
10月,8992,57422,1323,67737
11月,24864,34708,703,60275
12月,26633,17546,2671,46850
Kenya,96458,198570,47092,342120
1月,,4315,26353,30668
2月,,5200,1565,6765
3月,59,28085,477,28621
4月,337,25260,350,25947
5月,1566,11417,1203,14186
6月,4404,13426,8718,26548
7月,14270,19052,3928,37250
8月,13565,32650,561,46776
9月,4328,13571,251,18150
10月,16663,3876,713,21252
11月,28426,1778,2489,32693
12月,12840,39940,484,53264
Kiribati,,2,3432,3434
1月,,,458,458
2月,,,2454,2454
3月,,,156,156
4月,,,15,15
5月,,2,17,19
6月,,0,138,138
7月,,0,194,194
8月,,0,0,0
9月,,0,0,0
10月,,0,0,0
11月,,0,0,0
12月,,0,0,0
Kosovo,51144,110340,110735,272219
1月,,9074,44454,53528
2月,,8233,20310,28543
3月,106,20730,1223,22059
4月,693,14457,602,15752
5月,271,3364,286,3921
6月,1729,756,840,3325
7月,5531,607,25031,31169
8月,5124,36621,17246,58991
9月,2166,15086,591,17843
10月,3708,690,94,4492
11月,20268,329,48,20645
12月,11548,393,10,11951
Kuwait,150584,266551,245612,662747
1月,,14673,128582,143255
2月,45,25595,74177,99817
3月,244,41251,9084,50579
4月,3735,41888,2431,48054
5月,23019,35231,1816,60066
6月,19152,47465,9779,76396
7月,20762,41144,10726,72632
8月,18152,12029,3665,33846
9月,20073,1795,1125,22993
10月,20744,1023,3553,25320
11月,16709,684,599,17992
12月,7949,3773,75,11797
Kyrgyzstan,81034,103655,21864,206553
1月,,3554,13627,17181
2月,,1663,2211,3874
3月,107,2287,408,2802
4月,639,6737,57,7433
5月,1002,9454,1,10457
6月,3758,20274,60,24092
7月,30299,37889,1632,69820
8月,8093,12842,3031,23966
9月,2771,2798,367,5936
10月,12209,2727,369,15305
11月,14300,2092,78,16470
12月,7856,1338,23,9217
Laos,41,111019,106179,217239
1月,,3,22793,22796
2月,,1,8890,8891
3月,9,4,34155,34168
4月,10,708,30571,31289
5月,0,1155,2520,3675
6月,0,209,305,514
7月,1,4178,947,5126
8月,2,8716,2800,11518
9月,1,8831,1821,10653
10月,1,16425,383,16809
11月,15,33467,501,33983
12月,2,37322,493,37817
Latvia,40904,235770,691853,968527
1月,,25337,116090,141427
2月,,19945,260356,280301
3月,398,16177,145775,162350
4月,460,16195,23118,39773
5月,208,14641,6601,21450
6月,52,4230,7183,11465
7月,113,1434,25927,27474
8月,165,3774,37409,41348
9月,428,15654,31121,47203
10月,4070,60848,21845,86763
11月,11181,34520,11352,57053
12月,23829,23015,5076,51920
Lebanon,181503,546427,493252,1221182
1月,,119549,193278,312827
2月,4,73998,147502,221504
3月,466,93350,23447,117263
4月,255,58178,4798,63231
5月,495,13810,2244,16549
6月,558,4478,13000,18036
7月,2777,16514,61672,80963
8月,12753,40886,35607,89246
9月,22326,21964,6327,50617
10月,41594,17794,2974,62362
11月,46716,28632,1781,77129
12月,53559,57274,622,111455
Lesotho,3094,25314,6082,34490
1月,,5570,3768,9338
2月,,1827,436,2263
3月,,215,298,513
4月,,25,105,130
5月,2,100,343,445
6月,25,513,580,1118
7月,577,1564,102,2243
8月,481,1487,166,2134
9月,510,0,284,794
10月,358,7240,0,7598
11月,156,144,0,300
12月,985,6629,0,7614
Liberia,1803,4601,1759,8163
1月,,139,994,1133
2月,,71,112,183
3月,6,43,16,65
4月,138,46,34,218
5月,139,80,22,241
6月,490,1721,41,2252
7月,411,1504,41,1956
8月,122,190,345,657
9月,36,328,78,442
10月,87,13,35,135
11月,172,12,26,210
12月,202,454,15,671
Libya,100277,288457,118366,507100
1月,,18354,40932,59286
2月,,14707,64780,79487
3月,10,25619,7259,32888
4月,51,18551,199,18801
5月,95,8268,112,8475
6月,668,7698,122,8488
7月,2797,55640,1473,59910
8月,10345,59858,3179,73382
9月,20559,31112,204,51875
10月,26570,17254,57,43881
11月,21714,15298,33,37045
12月,17468,16098,16,33582
Liechtenstein,2225,3910,14963,21098
1月,,344,2797,3141
2月,,83,3073,3156
3月,69,105,4377,4551
4月,14,268,807,1089
5月,0,82,284,366
6月,4,28,434,466
7月,6,56,775,837
8月,19,204,483,706
9月,12,166,552,730
10月,456,105,913,1474
11月,736,1016,309,2061
12月,909,1453,159,2521
Lithuania,145052,379375,756557,1280984
1月,,39396,180731,220127
2月,,14715,260715,275430
3月,353,16958,144930,162241
4月,958,31337,39190,71485
5月,295,27300,5280,32875
6月,142,4396,6232,10770
7月,268,4044,22276,26588
8月,849,16263,34905,52017
9月,1894,33092,31831,66817
10月,10940,78256,17888,107084
11月,46799,62908,8030,117737
12月,82554,50710,4549,137813
Low income,403391,1408627,449819,2261837
1月,,124609,261808,386417
2月,5,101086,43030,144121
3月,946,104455,15230,120631
4月,7437,103047,8536,119020
5月,34050,53355,11946,99351
6月,44762,183602,34983,263347
7月,46413,203114,23533,273060
8月,65421,153398,20735,239554
9月,46570,87386,12504,146460
10月,40793,47596,6927,95316
11月,44861,26007,7410,78278
12月,72133,220972,3177,296282
Lower middle income,17290937,48800786,30240540,96332263
1月,7,1853962,10386226,12240195
2月,622,1380618,6445095,7826335
3月,56929,2565020,7200293,9822242
4月,159939,9175048,1396442,10731429
5月,430479,10690595,237987,11359061
6月,961865,3810830,601136,5373831
7月,1754724,4814934,1409787,7979445
8月,2658224,5135862,1163415,8957501
9月,3325246,3630731,596019,7551996
10月,2903021,2350896,388877,5642794
11月,2778502,1753938,318521,4850961
12月,2261379,1638352,96742,3996473
Luxembourg,47763,57351,205034,310148
1月,,3973,54219,58192
2月,1,4722,25192,29915
3月,2177,6532,32654,41363
4月,1606,5563,22025,29194
5月,234,2727,10079,13040
6月,281,855,15452,16588
7月,2396,3083,18865,24344
8月,1278,1890,4575,7743
9月,1884,2459,4931,9274
10月,8625,3464,10463,22552
11月,17544,7498,4622,29664
12月,11737,14585,1957,28279
Macao,45,33,961,1039
1月,6,1,0,7
2月,3,1,2,6
3月,31,0,1,32
4月,4,1,0,5
5月,0,2,1,3
6月,1,3,181,185
7月,0,5,527,532
8月,0,4,2,6
9月,0,8,0,8
10月,0,6,0,6
11月,0,0,13,13
12月,0,2,234,236
Madagascar,17721,32565,17342,67628
1月,,1351,9040,10391
2月,,766,4340,5106
3月,57,4595,350,5002
4月,71,12588,143,12802
5月,650,4328,225,5203
6月,1443,874,1004,3321
7月,8654,447,1110,10211
8月,3995,206,135,4336
9月,1545,29,50,1624
10月,703,728,73,1504
11月,230,704,510,1444
12月,373,5949,362,6684
Malawi,6583,68492,13197,88272
1月,,17380,9400,26780
2月,,7982,864,8846
3月,,1606,301,1907
4月,37,527,141,705
5月,247,260,204,711
6月,940,1788,521,3249
7月,2854,16221,904,19979
8月,1488,8147,450,10085
9月,207,1086,168,1461
10月,157,216,45,418
11月,98,120,65,283
12月,555,13159,134,13848
Malaysia,113010,2645076,2253465,5011551
1月,8,101949,112672,214629
2月,21,85793,571978,657792
3月,2737,44748,759183,806668
4月,3236,63213,246085,312534
5月,1817,163644,58506,223967
6月,820,179622,59545,239987
7月,337,361293,113998,475628
8月,364,632982,102571,735917
9月,1884,499441,58255,559580
10月,20324,225947,62193,308464
11月,34149,161140,89204,284493
12月,47313,125304,19275,191892
Maldives,13757,81943,89951,185651
1月,,2084,43180,45264
2月,,3952,31312,35264
3月,18,4286,6808,11112
4月,450,5756,2171,8377
5月,1305,34561,582,36448
6月,588,9402,1833,11823
7月,1432,3634,2716,7782
8月,4011,3680,554,8245
9月,2487,3697,186,6370
10月,1368,2829,322,4519
11月,1352,4012,254,5618
12月,746,4050,33,4829
Mali,7090,13918,11756,32764
1月,,1001,9044,10045
2月,,285,329,614
3月,28,1666,103,1797
4月,462,3816,349,4627
5月,775,409,264,1448
6月,916,159,68,1143
7月,354,158,63,575
8月,241,305,184,730
9月,342,330,1226,1898
10月,436,854,95,1385
11月,1156,1361,27,2544
12月,2380,3574,4,5958
Malta,12816,39699,63508,116023
1月,,5129,15244,20373
2月,,4579,3558,8137
3月,169,6551,8264,14984
4月,296,1259,12202,13757
5月,153,243,3001,3397
6月,52,88,8390,8530
7月,154,3672,9696,13522
8月,1101,1876,1222,4199
9月,1175,978,642,2795
10月,2984,504,657,4145
11月,3831,1782,469,6082
12月,2901,13038,163,16102
Marshall Islands,5,0,15543,15548
1月,,0,3,3
2月,,0,0,0
3月,,0,0,0
4月,,0,10,10
5月,,0,0,0
6月,,0,1,1
7月,,0,46,46
8月,,0,14978,14978
9月,,0,263,263
10月,2,0,84,86
11月,3,0,152,155
12月,0,0,6,6
Mauritania,14364,27109,21980,63453
1月,,2271,16770,19041
2月,,572,390,962
3月,6,640,36,682
4月,2,555,50,607
5月,522,1145,453,2120
6月,3833,1261,673,5767
7月,1947,4883,2758,9588
8月,738,7889,193,8820
9月,454,2450,50,2954
10月,201,1290,549,2040
11月,898,1946,56,2900
12月,5763,2207,2,7972
Mauritius,527,68095,216514,285136
1月,,41,37455,37496
2月,,42,61709,61751
3月,125,353,42699,43177
4月,207,243,10001,10451
5月,3,205,5518,5726
6月,6,487,5174,5667
7月,3,2316,13814,16133
8月,11,6462,11602,18075
9月,26,5019,6196,11241
10月,60,7157,2653,9870
11月,63,32782,11155,44000
12月,23,12988,8538,21549
Mexico,1426094,2553629,3185817,7165540
1月,,438166,962867,1401033
2月,4,222678,566039,788721
3月,1211,151949,150906,304066
4月,18009,105868,80145,204022
5月,71440,68987,36697,177124
6月,135425,105527,258625,499577
7月,198548,328983,677245,1204776
8月,174923,504158,302663,981744
9月,143656,311813,74840,530309
10月,181746,142988,21895,346629
11月,188581,77355,14679,280615
12月,312551,95157,39216,446924
Micronesia (country),,1,22727,22728
1月,,1,0,1
2月,,0,0,0
3月,,0,0,0
4月,,0,4,4
5月,,0,25,25
6月,,0,8,8
7月,,0,4283,4283
8月,,0,3531,3531
9月,,0,3487,3487
10月,,0,11389,11389
11月,,0,0,0
12月,,0,0,0
Moldova,144818,231337,219247,595402
1月,,14986,64543,79529
2月,,25649,61102,86751
3月,353,44788,11642,56783
4月,3544,20596,3544,27684
5月,4354,4349,1807,10510
6月,8362,1548,1528,11438
7月,8120,2744,11866,22730
8月,12187,8048,42865,63100
9月,16122,26866,14385,57373
10月,22998,43376,3809,70183
11月,31324,26006,1827,59157
12月,37454,12381,329,50164
Monaco,887,4110,10814,15811
1月,,614,3198,3812
2月,1,467,1176,1644
3月,51,332,1399,1782
4月,43,166,1012,1221
5月,4,50,532,586
6月,4,73,790,867
7月,17,312,1053,1382
8月,34,312,320,666
9月,76,113,243,432
10月,141,100,341,582
11月,250,324,479,1053
12月,266,1247,271,1784
Mongolia,1195,691426,302875,995496
1月,,584,149227,149811
2月,,1128,66309,67437
3月,12,5540,11031,16583
4月,26,27532,1593,29151
5月,141,22460,5709,28310
6月,41,57039,3513,60593
7月,71,49669,15104,64844
8月,10,48868,35270,84148
9月,12,168482,3904,172398
10月,27,208303,1959,210289
11月,444,77602,7944,85990
12月,411,24219,1312,25942
Montenegro,48247,121787,114103,284137
1月,,13412,49741,63153
2月,,14175,10432,24607
3月,109,15384,2895,18388
4月,213,6171,2126,8510
5月,2,2234,1995,4231
6月,224,629,2999,3852
7月,2525,1675,19127,23327
8月,1762,13458,16189,31409
9月,5937,16114,4644,26695
10月,7569,12815,2582,22966
11月,16924,13062,955,30941
12月,12982,12658,418,26058
Montserrat,13,33,1357,1403
1月,,0,117,117
2月,,7,1,8
3月,5,0,11,16
4月,6,0,66,72
5月,0,0,739,739
6月,0,0,38,38
7月,1,1,36,38
8月,1,8,91,100
9月,0,5,258,263
10月,0,7,0,7
11月,0,3,0,3
12月,0,2,0,2
Morocco,439193,523899,307087,1270179
1月,,31964,169624,201588
2月,,12497,28259,40756
3月,617,12443,2299,15359
4月,3806,15152,1679,20637
5月,3384,7967,3350,14701
6月,4726,12145,48606,65477
7月,11789,92167,44069,148025
8月,38268,237420,3457,279145
9月,61063,72123,510,133696
10月,95431,13074,656,109161
11月,137252,3772,3222,144246
12月,82857,13175,1356,97388
Mozambique,18642,170454,41736,230832
1月,,20012,34747,54759
2月,,20696,1220,21916
3月,8,8229,209,8446
4月,68,2338,128,2534
5月,178,894,370,1442
6月,635,5609,2165,8409
7月,975,45624,1661,48260
8月,2052,24288,496,26836
9月,4812,4407,236,9455
10月,4141,569,163,4873
11月,2832,256,149,3237
12月,2941,37532,192,40665
Myanmar,124630,406204,102628,633462
1月,,15515,4698,20213
2月,,1751,52359,54110
3月,15,538,23696,24249
4月,136,383,1296,1815
5月,73,812,453,1338
6月,75,13648,260,13983
7月,54,141908,496,142458
8月,529,100097,1129,101755
9月,12491,64794,7581,84866
10月,39333,35997,8914,84244
11月,38007,22329,1529,61865
12月,33917,8432,217,42566
Namibia,23941,124033,23214,171188
1月,,10003,7925,17928
2月,,4901,1326,6227
3月,11,5294,421,5726
4月,5,4212,1003,5220
5月,8,7198,7714,14920
6月,181,34368,2816,37365
7月,1924,29005,74,31003
8月,5421,6124,0,11545
9月,3715,2543,0,6258
10月,1670,1338,1897,4905
11月,1445,260,38,1743
12月,9561,18787,0,28348
Nauru,,,4621,4621
1月,,,,
2月,,,,
3月,,,,
4月,,,3,3
5月,,,0,0
6月,,,3391,3391
7月,,,1013,1013
8月,,,203,203
9月,,,1,1
10月,,,0,0
11月,,,10,10
12月,,,0,0
Nepal,260594,567838,172508,1000940
1月,1,10366,125482,135849
2月,0,3184,23071,26255
3月,4,3166,1442,4612
4月,52,45878,384,46314
5月,1516,238115,330,239961
6月,11992,77503,554,90049
7月,6207,56584,6902,69693
8月,19689,67258,10750,97697
9月,38357,32414,2396,73167
10月,92926,17509,814,111249
11月,62709,8796,333,71838
12月,27141,7065,50,34256
Netherlands,806620,2346892,5407631,8561143
1月,,176896,1394075,1570971
2月,10,110993,1823600,1934603
3月,13610,188081,1497814,1699505
4月,26246,221747,189763,437756
5月,6756,149857,37458,194071
6月,3790,34249,98440,136479
7月,4448,182142,147281,333871
8月,16745,77016,55082,148843
9月,53159,61445,44577,159181
10月,235923,135194,81021,452138
11月,167902,522039,30196,720137
12月,278031,487233,8324,773588
New Caledonia,39,12788,64774,77601
1月,,9,7660,7669
2月,,11,33691,33702
3月,16,63,6214,6293
4月,3,3,262,268
5月,1,4,1540,1545
6月,2,1,2144,2147
7月,1,5,5459,5465
8月,1,2,4643,4646
9月,4,7292,186,7482
10月,1,3540,118,3659
11月,5,1191,1781,2977
12月,5,667,1076,1748
New Zealand,2164,11959,2005765,2019888
1月,,144,2502,2646
2月,1,74,102192,102267
3月,646,123,553907,554676
4月,833,112,263986,264931
5月,26,61,234119,234206
6月,24,69,174987,175080
7月,34,131,276152,276317
8月,190,696,121150,122036
9月,96,722,36443,37261
10月,111,2303,72218,74632
11月,100,5129,93479,98708
12月,103,2395,74630,77128
Nicaragua,4829,8734,1700,15263
1月,,163,118,281
2月,,150,277,427
3月,4,184,311,499
4月,9,172,126,307
5月,872,335,113,1320
6月,1129,771,182,2082
7月,1066,988,117,2171
8月,579,1275,124,1978
9月,487,2406,139,3032
10月,278,1593,96,1967
11月,205,464,84,753
12月,200,233,13,446
Niger,3327,4082,2029,9438
1月,,1194,1247,2441
2月,,223,102,325
3月,27,261,47,335
4月,692,227,140,1059
5月,239,182,90,511
6月,117,79,0,196
7月,63,134,73,270
8月,42,226,227,495
9月,21,159,74,254
10月,23,358,20,401
